run,nr,vr,repetition,Module,normalQueueLength:timeavg
FactorialAnalysisPriority-19-20200110-15:06:32-19053,0.1,1.3 -(0.1),4,Network.kitchen,0.0070664490629353
FactorialAnalysisPriority-6-20200110-15:06:21-18985,0.1,1.3 -(0.1),1,Network.kitchen,0.01391897144086
FactorialAnalysisPriority-3-20200110-15:06:17-18950,0.1,1.3 -(0.1),3,Network.kitchen,0.013268686115147
FactorialAnalysisPriority-61-20200110-15:07:14-19270,1.2,1.3 -(1.2),1,Network.kitchen,5.1956178444535
FactorialAnalysisPriority-71-20200110-15:07:24-19321,1.2,1.3 -(1.2),1,Network.kitchen,1.1734922438528
FactorialAnalysisPriority-30-20200110-15:06:43-19108,0.1,1.3 -(0.1),0,Network.kitchen,0.24644379757407
FactorialAnalysisPriority-63-20200110-15:07:16-19280,1.2,1.3 -(1.2),3,Network.kitchen,5.5059641481314
FactorialAnalysisPriority-50-20200110-15:07:03-19209,1.2,1.3 -(1.2),0,Network.kitchen,0.055963112584446
FactorialAnalysisPriority-72-20200110-15:07:26-19326,1.2,1.3 -(1.2),2,Network.kitchen,1.1575939034538
FactorialAnalysisPriority-65-20200110-15:07:18-19290,1.2,1.3 -(1.2),0,Network.kitchen,5.4792046386682
FactorialAnalysisPriority-7-20200110-15:06:21-18990,0.1,1.3 -(0.1),2,Network.kitchen,0.013279238236461
FactorialAnalysisPriority-29-20200110-15:06:42-19103,0.1,1.3 -(0.1),4,Network.kitchen,2.0392972859948
FactorialAnalysisPriority-75-20200110-15:07:29-19341,1.2,1.3 -(1.2),0,Network.kitchen,1.1947068510064
FactorialAnalysisPriority-4-20200110-15:06:21-18975,0.1,1.3 -(0.1),4,Network.kitchen,0.014577922639702
FactorialAnalysisPriority-31-20200110-15:06:43-19113,0.1,1.3 -(0.1),1,Network.kitchen,0.24825624600724
FactorialAnalysisPriority-62-20200110-15:07:15-19275,1.2,1.3 -(1.2),2,Network.kitchen,5.8588635410354
FactorialAnalysisPriority-48-20200110-15:07:02-19199,1.2,1.3 -(1.2),3,Network.kitchen,0.1088450349991
FactorialAnalysisPriority-14-20200110-15:06:27-19027,0.1,1.3 -(0.1),4,Network.kitchen,0.0065972791516725
FactorialAnalysisPriority-17-20200110-15:06:31-19043,0.1,1.3 -(0.1),2,Network.kitchen,0.0055623267685526
FactorialAnalysisPriority-39-20200110-15:06:52-19154,0.1,1.3 -(0.1),4,Network.kitchen,0.24441710663469
FactorialAnalysisPriority-28-20200110-15:06:42-19098,0.1,1.3 -(0.1),3,Network.kitchen,2.3030030502115
FactorialAnalysisPriority-24-20200110-15:06:38-19078,0.1,1.3 -(0.1),4,Network.kitchen,2.1182654236821
FactorialAnalysisPriority-49-20200110-15:07:03-19204,1.2,1.3 -(1.2),4,Network.kitchen,0.11146937605783
FactorialAnalysisPriority-1-20200110-15:06:17-18948,0.1,1.3 -(0.1),1,Network.kitchen,0.014915510168335
FactorialAnalysisPriority-58-20200110-15:07:11-19255,1.2,1.3 -(1.2),3,Network.kitchen,0.05606436329982
FactorialAnalysisPriority-47-20200110-15:07:00-19194,1.2,1.3 -(1.2),2,Network.kitchen,0.11166453477485
FactorialAnalysisPriority-5-20200110-15:06:21-18980,0.1,1.3 -(0.1),0,Network.kitchen,0.014355760122633
FactorialAnalysisPriority-18-20200110-15:06:31-19047,0.1,1.3 -(0.1),3,Network.kitchen,0.0055697728318507
FactorialAnalysisPriority-59-20200110-15:07:12-19260,1.2,1.3 -(1.2),4,Network.kitchen,0.056586381746207
FactorialAnalysisPriority-70-20200110-15:07:23-19316,1.2,1.3 -(1.2),0,Network.kitchen,1.1535638959629
FactorialAnalysisPriority-27-20200110-15:06:39-19093,0.1,1.3 -(0.1),2,Network.kitchen,2.3590720164216
FactorialAnalysisPriority-2-20200110-15:06:17-18949,0.1,1.3 -(0.1),2,Network.kitchen,0.01474063915551
FactorialAnalysisPriority-60-20200110-15:07:13-19265,1.2,1.3 -(1.2),0,Network.kitchen,5.8195522896506
FactorialAnalysisPriority-43-20200110-15:06:56-19174,1.2,1.3 -(1.2),3,Network.kitchen,0.11126905685513
FactorialAnalysisPriority-56-20200110-15:07:09-19245,1.2,1.3 -(1.2),1,Network.kitchen,0.056220021987697
FactorialAnalysisPriority-78-20200110-15:07:31-19356,1.2,1.3 -(1.2),3,Network.kitchen,1.1655479585471
FactorialAnalysisPriority-69-20200110-15:07:22-19311,1.2,1.3 -(1.2),4,Network.kitchen,5.7312661035778
FactorialAnalysisPriority-36-20200110-15:06:50-19139,0.1,1.3 -(0.1),1,Network.kitchen,0.24159044018152
FactorialAnalysisPriority-22-20200110-15:06:34-19068,0.1,1.3 -(0.1),2,Network.kitchen,2.0111860164977
FactorialAnalysisPriority-53-20200110-15:07:06-19230,1.2,1.3 -(1.2),3,Network.kitchen,0.055756496220802
FactorialAnalysisPriority-45-20200110-15:06:59-19184,1.2,1.3 -(1.2),0,Network.kitchen,0.11445042228467
FactorialAnalysisPriority-54-20200110-15:07:07-19235,1.2,1.3 -(1.2),4,Network.kitchen,0.05551508828775
FactorialAnalysisPriority-12-20200110-15:06:27-19017,0.1,1.3 -(0.1),2,Network.kitchen,0.0065051225507513
FactorialAnalysisPriority-34-20200110-15:06:47-19129,0.1,1.3 -(0.1),4,Network.kitchen,0.23917974049284
FactorialAnalysisPriority-0-20200110-15:06:17-18947,0.1,1.3 -(0.1),0,Network.kitchen,0.013738172912043
FactorialAnalysisPriority-13-20200110-15:06:27-19022,0.1,1.3 -(0.1),3,Network.kitchen,0.0073267639961189
FactorialAnalysisPriority-26-20200110-15:06:39-19088,0.1,1.3 -(0.1),1,Network.kitchen,2.0130739206005
FactorialAnalysisPriority-68-20200110-15:07:21-19306,1.2,1.3 -(1.2),3,Network.kitchen,6.3287594702358
FactorialAnalysisPriority-44-20200110-15:06:57-19179,1.2,1.3 -(1.2),4,Network.kitchen,0.11512896135776
FactorialAnalysisPriority-15-20200110-15:06:28-19032,0.1,1.3 -(0.1),0,Network.kitchen,0.0059958123055272
FactorialAnalysisPriority-37-20200110-15:06:51-19144,0.1,1.3 -(0.1),2,Network.kitchen,0.24651357064519
FactorialAnalysisPriority-16-20200110-15:06:31-19038,0.1,1.3 -(0.1),1,Network.kitchen,0.0064899263761287
FactorialAnalysisPriority-38-20200110-15:06:51-19149,0.1,1.3 -(0.1),3,Network.kitchen,0.22581250344766
FactorialAnalysisPriority-23-20200110-15:06:35-19073,0.1,1.3 -(0.1),3,Network.kitchen,2.1257007251079
FactorialAnalysisPriority-25-20200110-15:06:38-19083,0.1,1.3 -(0.1),0,Network.kitchen,1.9994413305404
FactorialAnalysisPriority-46-20200110-15:06:59-19189,1.2,1.3 -(1.2),1,Network.kitchen,0.11107923498447
FactorialAnalysisPriority-57-20200110-15:07:10-19250,1.2,1.3 -(1.2),2,Network.kitchen,0.055692492877137
FactorialAnalysisPriority-79-20200110-15:07:33-19361,1.2,1.3 -(1.2),4,Network.kitchen,1.1726338038176
FactorialAnalysisPriority-51-20200110-15:07:04-19214,1.2,1.3 -(1.2),1,Network.kitchen,0.054885009943579
FactorialAnalysisPriority-73-20200110-15:07:26-19331,1.2,1.3 -(1.2),3,Network.kitchen,1.1903059829606
FactorialAnalysisPriority-64-20200110-15:07:17-19285,1.2,1.3 -(1.2),4,Network.kitchen,5.9231131012794
FactorialAnalysisPriority-67-20200110-15:07:20-19301,1.2,1.3 -(1.2),2,Network.kitchen,5.5964117439382
FactorialAnalysisPriority-9-20200110-15:06:24-19002,0.1,1.3 -(0.1),4,Network.kitchen,0.013289154646046
FactorialAnalysisPriority-41-20200110-15:06:55-19164,1.2,1.3 -(1.2),1,Network.kitchen,0.1100755078233
FactorialAnalysisPriority-20-20200110-15:06:34-19058,0.1,1.3 -(0.1),0,Network.kitchen,2.1910785721748
FactorialAnalysisPriority-8-20200110-15:06:24-18997,0.1,1.3 -(0.1),3,Network.kitchen,0.014431374426624
FactorialAnalysisPriority-40-20200110-15:06:54-19159,1.2,1.3 -(1.2),0,Network.kitchen,0.10653115506553
FactorialAnalysisPriority-66-20200110-15:07:19-19296,1.2,1.3 -(1.2),1,Network.kitchen,5.7635334629798
FactorialAnalysisPriority-76-20200110-15:07:30-19346,1.2,1.3 -(1.2),1,Network.kitchen,1.1630079090786
FactorialAnalysisPriority-10-20200110-15:06:24-19007,0.1,1.3 -(0.1),0,Network.kitchen,0.0067941351480556
FactorialAnalysisPriority-32-20200110-15:06:46-19119,0.1,1.3 -(0.1),2,Network.kitchen,0.25175853482655
FactorialAnalysisPriority-21-20200110-15:06:34-19063,0.1,1.3 -(0.1),1,Network.kitchen,2.0733558643432
FactorialAnalysisPriority-35-20200110-15:06:48-19134,0.1,1.3 -(0.1),0,Network.kitchen,0.23802029545471
FactorialAnalysisPriority-52-20200110-15:07:06-19225,1.2,1.3 -(1.2),2,Network.kitchen,0.05620351766894
FactorialAnalysisPriority-74-20200110-15:07:27-19336,1.2,1.3 -(1.2),4,Network.kitchen,1.1685608068112
FactorialAnalysisPriority-42-20200110-15:06:56-19169,1.2,1.3 -(1.2),2,Network.kitchen,0.11448817310827
FactorialAnalysisPriority-55-20200110-15:07:08-19240,1.2,1.3 -(1.2),0,Network.kitchen,0.056625879013154
FactorialAnalysisPriority-77-20200110-15:07:30-19351,1.2,1.3 -(1.2),2,Network.kitchen,1.1995514236524
FactorialAnalysisPriority-11-20200110-15:06:24-19012,0.1,1.3 -(0.1),1,Network.kitchen,0.0064895559131637
FactorialAnalysisPriority-33-20200110-15:06:47-19124,0.1,1.3 -(0.1),3,Network.kitchen,0.26123961792754
