run,nr,vr,repetition,Module,vipQueueLength:timeavg
FactorialAnalysisPriority-19-20200110-15:06:32-19053,0.1,1.3 -(0.1),4,Network.kitchen,0.054082773735934
FactorialAnalysisPriority-6-20200110-15:06:21-18985,0.1,1.3 -(0.1),1,Network.kitchen,0.10325027420207
FactorialAnalysisPriority-3-20200110-15:06:17-18950,0.1,1.3 -(0.1),3,Network.kitchen,0.10306712726573
FactorialAnalysisPriority-61-20200110-15:07:14-19270,1.2,1.3 -(1.2),1,Network.kitchen,0.060366171974224
FactorialAnalysisPriority-71-20200110-15:07:24-19321,1.2,1.3 -(1.2),1,Network.kitchen,0.031749271039668
FactorialAnalysisPriority-30-20200110-15:06:43-19108,0.1,1.3 -(0.1),0,Network.kitchen,0.95299537589942
FactorialAnalysisPriority-63-20200110-15:07:16-19280,1.2,1.3 -(1.2),3,Network.kitchen,0.059336221749398
FactorialAnalysisPriority-50-20200110-15:07:03-19209,1.2,1.3 -(1.2),0,Network.kitchen,0.0030703838250171
FactorialAnalysisPriority-72-20200110-15:07:26-19326,1.2,1.3 -(1.2),2,Network.kitchen,0.031653406810901
FactorialAnalysisPriority-65-20200110-15:07:18-19290,1.2,1.3 -(1.2),0,Network.kitchen,0.060433022125965
FactorialAnalysisPriority-7-20200110-15:06:21-18990,0.1,1.3 -(0.1),2,Network.kitchen,0.10507838604918
FactorialAnalysisPriority-29-20200110-15:06:42-19103,0.1,1.3 -(0.1),4,Network.kitchen,3.4439838593362
FactorialAnalysisPriority-75-20200110-15:07:29-19341,1.2,1.3 -(1.2),0,Network.kitchen,0.033038220485281
FactorialAnalysisPriority-4-20200110-15:06:21-18975,0.1,1.3 -(0.1),4,Network.kitchen,0.10546995740829
FactorialAnalysisPriority-31-20200110-15:06:43-19113,0.1,1.3 -(0.1),1,Network.kitchen,0.96715348946956
FactorialAnalysisPriority-62-20200110-15:07:15-19275,1.2,1.3 -(1.2),2,Network.kitchen,0.061478430284515
FactorialAnalysisPriority-48-20200110-15:07:02-19199,1.2,1.3 -(1.2),3,Network.kitchen,0.0056455984279048
FactorialAnalysisPriority-14-20200110-15:06:27-19027,0.1,1.3 -(0.1),4,Network.kitchen,0.053305152098623
FactorialAnalysisPriority-17-20200110-15:06:31-19043,0.1,1.3 -(0.1),2,Network.kitchen,0.053423202260443
FactorialAnalysisPriority-39-20200110-15:06:52-19154,0.1,1.3 -(0.1),4,Network.kitchen,0.977271254263
FactorialAnalysisPriority-28-20200110-15:06:42-19098,0.1,1.3 -(0.1),3,Network.kitchen,3.5534103177531
FactorialAnalysisPriority-24-20200110-15:06:38-19078,0.1,1.3 -(0.1),4,Network.kitchen,3.3417671146741
FactorialAnalysisPriority-49-20200110-15:07:03-19204,1.2,1.3 -(1.2),4,Network.kitchen,0.0061700797427673
FactorialAnalysisPriority-1-20200110-15:06:17-18948,0.1,1.3 -(0.1),1,Network.kitchen,0.10282150990935
FactorialAnalysisPriority-58-20200110-15:07:11-19255,1.2,1.3 -(1.2),3,Network.kitchen,0.0033627078967948
FactorialAnalysisPriority-47-20200110-15:07:00-19194,1.2,1.3 -(1.2),2,Network.kitchen,0.0058563213769168
FactorialAnalysisPriority-5-20200110-15:06:21-18980,0.1,1.3 -(0.1),0,Network.kitchen,0.10460311811118
FactorialAnalysisPriority-18-20200110-15:06:31-19047,0.1,1.3 -(0.1),3,Network.kitchen,0.051970403802905
FactorialAnalysisPriority-59-20200110-15:07:12-19260,1.2,1.3 -(1.2),4,Network.kitchen,0.0031788282113133
FactorialAnalysisPriority-70-20200110-15:07:23-19316,1.2,1.3 -(1.2),0,Network.kitchen,0.031153223933311
FactorialAnalysisPriority-27-20200110-15:06:39-19093,0.1,1.3 -(0.1),2,Network.kitchen,3.5134954134947
FactorialAnalysisPriority-2-20200110-15:06:17-18949,0.1,1.3 -(0.1),2,Network.kitchen,0.10378488739988
FactorialAnalysisPriority-60-20200110-15:07:13-19265,1.2,1.3 -(1.2),0,Network.kitchen,0.060359613624484
FactorialAnalysisPriority-43-20200110-15:06:56-19174,1.2,1.3 -(1.2),3,Network.kitchen,0.0060922697394235
FactorialAnalysisPriority-56-20200110-15:07:09-19245,1.2,1.3 -(1.2),1,Network.kitchen,0.0032624968402146
FactorialAnalysisPriority-78-20200110-15:07:31-19356,1.2,1.3 -(1.2),3,Network.kitchen,0.033162556879513
FactorialAnalysisPriority-69-20200110-15:07:22-19311,1.2,1.3 -(1.2),4,Network.kitchen,0.060730512144733
FactorialAnalysisPriority-36-20200110-15:06:50-19139,0.1,1.3 -(0.1),1,Network.kitchen,0.96405168139
FactorialAnalysisPriority-22-20200110-15:06:34-19068,0.1,1.3 -(0.1),2,Network.kitchen,3.2952634652589
FactorialAnalysisPriority-53-20200110-15:07:06-19230,1.2,1.3 -(1.2),3,Network.kitchen,0.0031941134974162
FactorialAnalysisPriority-45-20200110-15:06:59-19184,1.2,1.3 -(1.2),0,Network.kitchen,0.0063878199235142
FactorialAnalysisPriority-54-20200110-15:07:07-19235,1.2,1.3 -(1.2),4,Network.kitchen,0.0031727185275818
FactorialAnalysisPriority-12-20200110-15:06:27-19017,0.1,1.3 -(0.1),2,Network.kitchen,0.05232714927935
FactorialAnalysisPriority-34-20200110-15:06:47-19129,0.1,1.3 -(0.1),4,Network.kitchen,0.962857887884
FactorialAnalysisPriority-0-20200110-15:06:17-18947,0.1,1.3 -(0.1),0,Network.kitchen,0.10186489755808
FactorialAnalysisPriority-13-20200110-15:06:27-19022,0.1,1.3 -(0.1),3,Network.kitchen,0.053234575628097
FactorialAnalysisPriority-26-20200110-15:06:39-19088,0.1,1.3 -(0.1),1,Network.kitchen,3.300308888048
FactorialAnalysisPriority-68-20200110-15:07:21-19306,1.2,1.3 -(1.2),3,Network.kitchen,0.062373521509126
FactorialAnalysisPriority-44-20200110-15:06:57-19179,1.2,1.3 -(1.2),4,Network.kitchen,0.0053206475546981
FactorialAnalysisPriority-15-20200110-15:06:28-19032,0.1,1.3 -(0.1),0,Network.kitchen,0.054623296913514
FactorialAnalysisPriority-37-20200110-15:06:51-19144,0.1,1.3 -(0.1),2,Network.kitchen,0.98853938924803
FactorialAnalysisPriority-16-20200110-15:06:31-19038,0.1,1.3 -(0.1),1,Network.kitchen,0.052493179564704
FactorialAnalysisPriority-38-20200110-15:06:51-19149,0.1,1.3 -(0.1),3,Network.kitchen,0.94973376384805
FactorialAnalysisPriority-23-20200110-15:06:35-19073,0.1,1.3 -(0.1),3,Network.kitchen,3.2984108443229
FactorialAnalysisPriority-25-20200110-15:06:38-19083,0.1,1.3 -(0.1),0,Network.kitchen,3.3494508006245
FactorialAnalysisPriority-46-20200110-15:06:59-19189,1.2,1.3 -(1.2),1,Network.kitchen,0.0064401345156848
FactorialAnalysisPriority-57-20200110-15:07:10-19250,1.2,1.3 -(1.2),2,Network.kitchen,0.0033868956664623
FactorialAnalysisPriority-79-20200110-15:07:33-19361,1.2,1.3 -(1.2),4,Network.kitchen,0.033149643840188
FactorialAnalysisPriority-51-20200110-15:07:04-19214,1.2,1.3 -(1.2),1,Network.kitchen,0.0032662707729272
FactorialAnalysisPriority-73-20200110-15:07:26-19331,1.2,1.3 -(1.2),3,Network.kitchen,0.032250663911428
FactorialAnalysisPriority-64-20200110-15:07:17-19285,1.2,1.3 -(1.2),4,Network.kitchen,0.061409470592013
FactorialAnalysisPriority-67-20200110-15:07:20-19301,1.2,1.3 -(1.2),2,Network.kitchen,0.060548059543393
FactorialAnalysisPriority-9-20200110-15:06:24-19002,0.1,1.3 -(0.1),4,Network.kitchen,0.10467821730348
FactorialAnalysisPriority-41-20200110-15:06:55-19164,1.2,1.3 -(1.2),1,Network.kitchen,0.005855309372286
FactorialAnalysisPriority-20-20200110-15:06:34-19058,0.1,1.3 -(0.1),0,Network.kitchen,3.5440463318043
FactorialAnalysisPriority-8-20200110-15:06:24-18997,0.1,1.3 -(0.1),3,Network.kitchen,0.10951889419239
FactorialAnalysisPriority-40-20200110-15:06:54-19159,1.2,1.3 -(1.2),0,Network.kitchen,0.0058832609217037
FactorialAnalysisPriority-66-20200110-15:07:19-19296,1.2,1.3 -(1.2),1,Network.kitchen,0.061881359570686
FactorialAnalysisPriority-76-20200110-15:07:30-19346,1.2,1.3 -(1.2),1,Network.kitchen,0.032221743938181
FactorialAnalysisPriority-10-20200110-15:06:24-19007,0.1,1.3 -(0.1),0,Network.kitchen,0.055532395012722
FactorialAnalysisPriority-32-20200110-15:06:46-19119,0.1,1.3 -(0.1),2,Network.kitchen,0.98993587707363
FactorialAnalysisPriority-21-20200110-15:06:34-19063,0.1,1.3 -(0.1),1,Network.kitchen,3.3226104749224
FactorialAnalysisPriority-35-20200110-15:06:48-19134,0.1,1.3 -(0.1),0,Network.kitchen,0.96743420607137
FactorialAnalysisPriority-52-20200110-15:07:06-19225,1.2,1.3 -(1.2),2,Network.kitchen,0.0030819937647235
FactorialAnalysisPriority-74-20200110-15:07:27-19336,1.2,1.3 -(1.2),4,Network.kitchen,0.032299842913577
FactorialAnalysisPriority-42-20200110-15:06:56-19169,1.2,1.3 -(1.2),2,Network.kitchen,0.0058460363298067
FactorialAnalysisPriority-55-20200110-15:07:08-19240,1.2,1.3 -(1.2),0,Network.kitchen,0.0035136132572783
FactorialAnalysisPriority-77-20200110-15:07:30-19351,1.2,1.3 -(1.2),2,Network.kitchen,0.032456637357552
FactorialAnalysisPriority-11-20200110-15:06:24-19012,0.1,1.3 -(0.1),1,Network.kitchen,0.053511587121107
FactorialAnalysisPriority-33-20200110-15:06:47-19124,0.1,1.3 -(0.1),3,Network.kitchen,0.97874744963021
